4/10/2020 9:47,983.8,29,9.6,-7.4,14.4,848,716,742
4/10/2020 10:47,982.3,25,10.9,-7.9,14.3,436,7200,796
4/10/2020 11:17,980.8,25,11.5,-7.4,13.7,389,396,354
4/10/2020 12:17,979.5,22,13.6,-7.3,13.9,820,786,714
4/10/2020 13:17,977.2,23,14.5,-6,13.7,844,707,734
4/10/2020 14:17,975.4,23,14.9,-5.7,13.7,841,799,823
4/10/2020 15:17,973.8,23,16.1,-4.7,13.4,842,821,774
4/10/2020 16:17,973.4,25,15.7,-3.7,13.1,880,831,792
4/10/2020 17:17,972.4,27,16.4,-2.4,13,884,835,769
4/10/2020 18:18,972,38,11.4,-2.2,13,862,775,738
4/10/2020 19:18,972.5,35,12.1,-2.5,12.9,926,762,764
4/10/2020 20:18,972.1,36,11.5,-2.7,12.8,829,820,750
4/10/2020 21:18,971.3,37,11,-2.8,12.8,882,809,762
4/10/2020 22:18,970.9,38,10.9,-2.7,12.7,895,804,782
4/10/2020 23:18,970.5,38,11.6,-2.2,12.7,854,824,770
4/11/2020 0:18,969.7,37,12.3,-1.7,12.6,871,833,780
4/11/2020 1:18,969,41,12.1,-0.5,12.6,885,780,796
4/11/2020 2:18,968.1,46,11.1,0,12.6,863,787,821
4/11/2020 3:18,967.5,49,10.9,0.8,12.6,895,795,747
4/11/2020 4:18,967.1,54,10.5,1.7,12.6,856,798,860
4/11/2020 5:18,967,53,12,2.8,13.3,862,801,757
4/11/2020 6:18,966.7,50,15.4,5.1,13.7,898,836,796
4/11/2020 7:18,966.2,49,18.5,7.6,13.7,909,820,807
4/11/2020 8:18,966.1,48,19.6,8.5,13.8,849,814,847
4/11/2020 9:18,965.4,44,22,9.4,13.8,856,785,838
4/11/2020 10:18,964.6,44,23.3,10.7,13.8,901,848,736
4/11/2020 11:18,963.4,40,24.5,10.1,13.8,920,789,821
4/11/2020 12:18,962.4,38,26.1,10.7,13.8,847,816,819
4/11/2020 13:18,961.4,35,27.4,10.8,13.8,898,804,834
4/11/2020 14:18,960.6,34,27.9,10.7,13.7,961,856,801
4/11/2020 15:18,959.7,35,28.3,11.6,13.3,889,878,866
4/11/2020 16:18,959.1,29,27.3,7.9,13.1,917,845,857
4/11/2020 17:18,958.6,44,22.1,9.5,13,960,858,883
4/11/2020 18:18,960.3,56,21.4,12.4,13,905,871,849
4/11/2020 19:18,961,67,20.5,14.3,12.9,912,1064,807
